title,code,category,sub_category,slug,median_pay_monthly,median_pay_annual,entry_education,work_experience,industry,num_jobs_estimate,outlook_growth_pct,outlook_desc,salary_source,url
吸音材料制造工,6-15-02-07,生产制造及有关人员,,xi-yin-cai-liao-zhi-zao-gong,9100,109200,初中及以下,3-5年,,411886,19,快速,行业报告估算,
玻璃配料熔化工,6-15-03-01,生产制造及有关人员,,bo-li-pei-liao-rong-hua-gong,9900,118800,高中/中专,5年以上,,143795,9,快速,行业报告估算,
玻璃及玻璃制品成型工,6-15-03-02,生产制造及有关人员,,bo-li-ji-bo-li-zhi-pin-cheng-xing-gong,6900,82800,不限,不限,,174739,16,快速,行业报告估算,
石英玻璃制品加工工,6-15-03-06,生产制造及有关人员,,shi-ying-bo-li-zhi-pin-jia-gong-gong,6900,82800,初中及以下,不限,,268862,1,稳定,行业报告估算,
玻璃纤维及制品工,6-15-04-01,生产制造及有关人员,,bo-li-xian-wei-ji-zhi-pin-gong,8700,104400,初中及以下,3-5年,,429422,18,快速,行业报告估算,
陶瓷原料准备工,6-15-05-01,生产制造及有关人员,,tao-ci-yuan-liao-zhun-bei-gong,6700,80400,高中/中专,1-3年,,14259,9,增长,行业报告估算,
陶瓷烧成工,6-15-05-03,生产制造及有关人员,,tao-ci-shao-cheng-gong,6800,81600,初中及以下,3-5年,,481902,13,稳定,行业报告估算,
陶瓷装饰工,6-15-05-04,生产制造及有关人员,,tao-ci-zhuang-shi-gong,6400,76800,高中/中专,1-3年,,297789,14,增长,行业报告估算,
古建琉璃工,6-15-05-05,生产制造及有关人员,,gu-jian-liu-li-gong,6100,73200,初中及以下,5年以上,,84467,0,增长,行业报告估算,
耐火材料烧成工,6-15-06-02,生产制造及有关人员,,nai-huo-cai-liao-shao-cheng-gong,7900,94800,不限,1-3年,,319216,5,缓慢,行业报告估算,
耐火制品加工工,6-15-06-03,生产制造及有关人员,,nai-huo-zhi-pin-jia-gong-gong,8500,102000,不限,1-3年,,103108,18,萎缩,行业报告估算,
炭素煅烧工,6-15-07-01,生产制造及有关人员,,tan-su-duan-shao-gong,7300,87600,初中及以下,不限,,303920,11,缓慢,行业报告估算,
炭素成型工,6-15-07-02,生产制造及有关人员,,tan-su-cheng-xing-gong,7000,84000,高中/中专,3-5年,,284673,13,增长,行业报告估算,
石墨化工,6-15-07-05,生产制造及有关人员,,shi-mo-hua-gong,8900,106800,高中/中专,1-3年,,457543,10,缓慢,行业报告估算,
炭素制品工,6-15-07-06,生产制造及有关人员,,tan-su-zhi-pin-gong,8900,106800,初中及以下,1-3年,,303892,0,稳定,行业报告估算,
人工合成晶体工,6-15-08-01,生产制造及有关人员,,ren-gong-he-cheng-jing-ti-gong,7900,94800,高中/中专,不限,,209378,13,缓慢,行业报告估算,
高岭土加工工,6-15-08-02,生产制造及有关人员,,gao-ling-tu-jia-gong-gong,8900,106800,不限,3-5年,,416365,19,增长,行业报告估算,
云母制品工,6-15-08-05,生产制造及有关人员,,yun-mu-zhi-pin-gong,9800,117600,初中及以下,不限,,394254,-3,增长,行业报告估算,
露天采矿工,6-16-01-01,生产制造及有关人员,,lu-tian-cai-kuang-gong,9300,111600,不限,3-5年,,392801,11,快速,行业报告估算,
矿井开掘工,6-16-01-04,生产制造及有关人员,,kuang-jing-kai-jue-gong,8600,103200,不限,3-5年,,238442,4,缓慢,行业报告估算,
井下采矿工,6-16-01-05,生产制造及有关人员,,jing-xia-cai-kuang-gong,8800,105600,初中及以下,1-3年,,144747,5,稳定,行业报告估算,
井下支护工,6-16-01-06,生产制造及有关人员,,jing-xia-zhi-hu-gong,9900,118800,高中/中专,5年以上,,64473,10,萎缩,行业报告估算,
井下机车运输工,6-16-01-07,生产制造及有关人员,,jing-xia-ji-che-yun-shu-gong,7800,93600,高中/中专,不限,,354521,11,稳定,行业报告估算,
矿井通风工,6-16-01-09,生产制造及有关人员,,kuang-jing-tong-feng-gong,8300,99600,不限,5年以上,,131360,1,快速,行业报告估算,
矿山安全防护工,6-16-01-10,生产制造及有关人员,,kuang-shan-an-quan-fang-hu-gong,8700,104400,高中/中专,3-5年,,386321,-1,增长,行业报告估算,
矿山救护工,6-16-01-12,生产制造及有关人员,,kuang-shan-jiu-hu-gong,9800,117600,初中及以下,5年以上,,310277,13,稳定,行业报告估算,
矿山生产集控员,6-16-01-13,生产制造及有关人员,,kuang-shan-sheng-chan-ji-kong-yuan,9400,112800,本科,不限,,291668,15,稳定,行业报告估算,
选矿工,6-16-01-15,生产制造及有关人员,,xuan-kuang-gong,6400,76800,初中及以下,不限,,340203,0,稳定,行业报告估算,
选矿脱水工,6-16-01-16,生产制造及有关人员,,xuan-kuang-tuo-shui-gong,6700,80400,高中/中专,3-5年,,182014,9,缓慢,行业报告估算,
尾矿工,6-16-01-17,生产制造及有关人员,,wei-kuang-gong,7300,87600,不限,5年以上,,223646,8,快速,行业报告估算,
石油勘探工,6-16-02-01,生产制造及有关人员,,shi-you-kan-tan-gong,12100,145200,高中/中专,5年以上,,298366,-4,增长,行业报告估算,
钻井工,6-16-02-02,生产制造及有关人员,,zuan-jing-gong,8400,100800,初中及以下,5年以上,,185831,-5,快速,行业报告估算,
水下钻井设备操作工,6-16-02-05,生产制造及有关人员,,shui-xia-zuan-jing-she-bei-cao-zuo-gong,7200,86400,初中及以下,3-5年,,1959573,17,快速,行业报告估算,
石油开采工,6-16-02-07,生产制造及有关人员,,shi-you-kai-cai-gong,8800,105600,高中/中专,5年以上,,301006,16,快速,行业报告估算,
天然气处理工,6-16-02-10,生产制造及有关人员,,tian-ran-qi-chu-li-gong,8900,106800,不限,5年以上,,417161,10,萎缩,行业报告估算,
海上平台水手,6-16-02-13,生产制造及有关人员,,hai-shang-ping-tai-shui-shou,8900,106800,大专,3-5年,,439024,8,萎缩,行业报告估算,
井矿盐制盐工,6-16-03-03,生产制造及有关人员,,jing-kuang-yan-zhi-yan-gong,9900,118800,不限,3-5年,,323579,13,快速,行业报告估算,
烧结球团原料工,6-17-01-01,生产制造及有关人员,,shao-jie-qiu-tuan-yuan-liao-gong,8100,97200,不限,5年以上,,179103,10,增长,行业报告估算,
烧结成品工,6-17-01-04,生产制造及有关人员,,shao-jie-cheng-pin-gong,8100,97200,初中及以下,不限,,411997,2,缓慢,行业报告估算,
高炉原料工,6-17-01-05,生产制造及有关人员,,gao-lu-yuan-liao-gong,6400,76800,不限,不限,,354914,17,缓慢,行业报告估算,
高炉运转工,6-17-01-07,生产制造及有关人员,,gao-lu-yun-zhuan-gong,6200,74400,初中及以下,3-5年,,183008,-4,稳定,行业报告估算,
炼钢工,6-17-02-02,生产制造及有关人员,,lian-gang-gong,7800,93600,初中及以下,不限,,452235,16,增长,行业报告估算,
炼钢浇铸工,6-17-02-03,生产制造及有关人员,,lian-gang-jiao-zhu-gong,7400,88800,不限,1-3年,,409881,5,稳定,行业报告估算,
整模脱模工,6-17-02-05,生产制造及有关人员,,zheng-mo-tuo-mo-gong,7100,85200,不限,3-5年,,33643,-5,稳定,行业报告估算,
铸管精整工,6-17-03-03,生产制造及有关人员,,zhu-guan-jing-zheng-gong,6400,76800,初中及以下,3-5年,,145505,14,快速,行业报告估算,
铁合金焙烧工,6-17-04-03,生产制造及有关人员,,tie-he-jin-bei-shao-gong,10000,120000,不限,3-5年,,199626,7,稳定,行业报告估算,
铁合金湿法冶炼工,6-17-04-04,生产制造及有关人员,,tie-he-jin-shi-fa-ye-lian-gong,9500,114000,初中及以下,5年以上,,21046,-2,萎缩,行业报告估算,
重冶备料工,6-17-05-01,生产制造及有关人员,,zhong-ye-bei-liao-gong,8400,100800,高中/中专,不限,,467972,1,萎缩,行业报告估算,
重冶湿法冶炼工,6-17-05-04,生产制造及有关人员,,zhong-ye-shi-fa-ye-lian-gong,9900,118800,高中/中专,5年以上,,140142,20,增长,行业报告估算,
电解精炼工,6-17-05-05,生产制造及有关人员,,dian-jie-jing-lian-gong,10100,121200,高中/中专,5年以上,,286690,11,萎缩,行业报告估算,
氧化铝制取工,6-17-06-01,生产制造及有关人员,,yang-hua-lv-zhi-qu-gong,8800,105600,高中/中专,5年以上,,86418,8,缓慢,行业报告估算,
镁冶炼工,6-17-06-03,生产制造及有关人员,,mei-ye-lian-gong,7200,86400,不限,不限,,99257,13,萎缩,行业报告估算,
硅冶炼工,6-17-06-04,生产制造及有关人员,,gui-ye-lian-gong,6200,74400,不限,3-5年,,229497,0,缓慢,行业报告估算,
钛冶炼工,6-17-07-03,生产制造及有关人员,,tai-ye-lian-gong,9100,109200,初中及以下,1-3年,,205676,5,萎缩,行业报告估算,
稀土材料生产工,6-17-07-05,生产制造及有关人员,,xi-tu-cai-liao-sheng-chan-gong,8000,96000,不限,5年以上,,305333,2,快速,行业报告估算,
锂冶炼工,6-17-07-07,生产制造及有关人员,,li-ye-lian-gong,8700,104400,高中/中专,3-5年,,200189,20,快速,行业报告估算,
半导体辅料制备工,6-17-08-01,生产制造及有关人员,,ban-dao-ti-fu-liao-zhi-bei-gong,9800,117600,初中及以下,5年以上,,433809,18,快速,行业报告估算,
金属材酸碱洗工,6-17-09-03,生产制造及有关人员,,jin-shu-cai-suan-jian-xi-gong,6800,81600,初中及以下,1-3年,,42457,15,快速,行业报告估算,
金属材热处理工,6-17-09-05,生产制造及有关人员,,jin-shu-cai-re-chu-li-gong,8400,100800,高中/中专,3-5年,,423784,14,萎缩,行业报告估算,
金属材丝拉拔工,6-17-09-08,生产制造及有关人员,,jin-shu-cai-si-la-ba-gong,8600,103200,初中及以下,1-3年,,287343,16,缓慢,行业报告估算,
钢丝绳制造工,6-17-09-11,生产制造及有关人员,,gang-si-sheng-zhi-zao-gong,8100,97200,高中/中专,5年以上,,280291,-3,快速,行业报告估算,
硬质合金烧结工,6-17-10-03,生产制造及有关人员,,ying-zhi-he-jin-shao-jie-gong,6400,76800,不限,不限,,405553,7,增长,行业报告估算,
磨工 差分析,6-18-01-04,生产制造及有关人员,,mo-gong-cha-fen-xi,7500,90000,初中及以下,不限,,237392,15,快速,行业报告估算,
"镗工 复合机床和加工中心等, 进行工件切削加工",6-18-01-05,生产制造及有关人员,,tang-gong-fu-he-ji-chuang-he-jia-gong-zhong-xin-deng-jin-xing-gong-jian-qie-xiao-jia-gong,7400,88800,不限,1-3年,,103047,6,增长,行业报告估算,
电切削工,6-18-01-08,生产制造及有关人员,,dian-qie-xiao-gong,8800,105600,初中及以下,1-3年,,125440,17,快速,行业报告估算,
拉床工,6-18-01-09,生产制造及有关人员,,la-chuang-gong,9500,114000,高中/中专,3-5年,,453347,16,缓慢,行业报告估算,
冲压工,6-18-01-12,生产制造及有关人员,,chong-ya-gong,7400,88800,初中及以下,不限,,93059,16,增长,行业报告估算,
增材制造设备操作员,6-18-01-13,生产制造及有关人员,,zeng-cai-zhi-zao-she-bei-cao-zuo-yuan,8900,106800,本科,1-3年,,390761,15,增长,行业报告估算,
锻造工,6-18-02-02,生产制造及有关人员,,duan-zao-gong,7200,86400,不限,5年以上,,279628,6,快速,行业报告估算,
金属热处理工,6-18-02-03,生产制造及有关人员,,jin-shu-re-chu-li-gong,9900,118800,初中及以下,3-5年,,385691,13,快速,行业报告估算,
粉末冶金制品制造工,6-18-02-06,生产制造及有关人员,,fen-mo-ye-jin-zhi-pin-zhi-zao-gong,9400,112800,不限,5年以上,,249532,-4,快速,行业报告估算,
涂装工,6-18-03-03,生产制造及有关人员,,tu-zhuang-gong,8300,99600,高中/中专,不限,,443970,7,快速,行业报告估算,
喷涂喷焊工,6-18-03-04,生产制造及有关人员,,pen-tu-pen-han-gong,7900,94800,不限,3-5年,,402147,20,快速,行业报告估算,
模具工,6-18-04-01,生产制造及有关人员,,mu-ju-gong,7300,87600,高中/中专,5年以上,,246531,14,稳定,行业报告估算,
模型制作工,6-18-04-02,生产制造及有关人员,,mo-xing-zhi-zuo-gong,7400,88800,高中/中专,不限,,149200,17,萎缩,行业报告估算,
磨具制造工,6-18-04-04,生产制造及有关人员,,mo-ju-zhi-zao-gong,10000,120000,初中及以下,不限,,72581,14,快速,行业报告估算,
量具和刃具制造工,6-18-04-05,生产制造及有关人员,,liang-ju-he-ren-ju-zhi-zao-gong,7700,92400,初中及以下,3-5年,,239530,12,快速,行业报告估算,
工具五金制作工,6-19-01-01,生产制造及有关人员,,gong-ju-wu-jin-zhi-zuo-gong,8200,98400,高中/中专,1-3年,,274680,3,增长,行业报告估算,
锁具制作工,6-19-01-03,生产制造及有关人员,,suo-ju-zhi-zuo-gong,10100,121200,初中及以下,不限,,159492,20,缓慢,行业报告估算,
金属炊具及器皿制作工,6-19-01-04,生产制造及有关人员,,jin-shu-chui-ju-ji-qi-min-zhi-zuo-gong,8700,104400,高中/中专,5年以上,,159917,20,增长,行业报告估算,
眼镜架制作工,6-19-01-07,生产制造及有关人员,,yan-jing-jia-zhi-zuo-gong,8300,99600,高中/中专,不限,,453004,7,增长,行业报告估算,
装配钳工,6-20-01-01,生产制造及有关人员,,zhuang-pei-qian-gong,7700,92400,高中/中专,不限,,268941,17,快速,行业报告估算,
齿轮制造工,6-20-01-03,生产制造及有关人员,,chi-lun-zhi-zao-gong,6800,81600,高中/中专,3-5年,,208813,12,增长,行业报告估算,
减变速机装配调试工,6-20-01-04,生产制造及有关人员,,jian-bian-su-ji-zhuang-pei-diao-shi-gong,7500,90000,初中及以下,不限,,23394,3,增长,行业报告估算,
弹簧工,6-20-01-07,生产制造及有关人员,,tan-huang-gong,9100,109200,高中/中专,5年以上,,474900,-3,增长,行业报告估算,
锅炉设备制造工,6-20-02-01,生产制造及有关人员,,guo-lu-she-bei-zhi-zao-gong,8600,103200,不限,5年以上,,211734,5,缓慢,行业报告估算,
汽轮机装配调试工,6-20-02-03,生产制造及有关人员,,qi-lun-ji-zhuang-pei-diao-shi-gong,9200,110400,初中及以下,3-5年,,159078,11,萎缩,行业报告估算,
风电机组制造工,6-20-02-04,生产制造及有关人员,,feng-dian-ji-zu-zhi-zao-gong,6900,82800,不限,不限,,143695,18,快速,行业报告估算,
焊接设备装配调试工,6-20-03-02,生产制造及有关人员,,han-jie-she-bei-zhuang-pei-diao-shi-gong,8300,99600,初中及以下,不限,,123917,-3,稳定,行业报告估算,
风机装配调试工,6-20-05-04,生产制造及有关人员,,feng-ji-zhuang-pei-diao-shi-gong,9800,117600,高中/中专,不限,,60574,-2,缓慢,行业报告估算,
过滤与分离机械装配调试工,6-20-05-05,生产制造及有关人员,,guo-lv-yu-fen-li-ji-xie-zhuang-pei-diao-shi-gong,7800,93600,高中/中专,1-3年,,408942,8,稳定,行业报告估算,
气体分离设备装配调试工,6-20-05-06,生产制造及有关人员,,qi-ti-fen-li-she-bei-zhuang-pei-diao-shi-gong,8900,106800,不限,1-3年,,381867,-5,稳定,行业报告估算,
液压液力气动密封件制造工,6-20-05-09,生产制造及有关人员,,ye-ya-ye-li-qi-dong-mi-feng-jian-zhi-zao-gong,6600,79200,高中/中专,5年以上,,497848,1,缓慢,行业报告估算,
工业炉及电炉装配工,6-20-06-01,生产制造及有关人员,,gong-ye-lu-ji-dian-lu-zhuang-pei-gong,10000,120000,初中及以下,不限,,22554,-4,萎缩,行业报告估算,
电动工具制造工,6-20-06-04,生产制造及有关人员,,dian-dong-gong-ju-zhi-zao-gong,8500,102000,初中及以下,不限,,395331,0,稳定,行业报告估算,
电影电教设备制造工,6-20-07-01,生产制造及有关人员,,dian-ying-dian-jiao-she-bei-zhi-zao-gong,7000,84000,高中/中专,1-3年,,100753,-5,增长,行业报告估算,
照相机及器材制造工,6-20-07-02,生产制造及有关人员,,zhao-xiang-ji-ji-qi-cai-zhi-zao-gong,6700,80400,高中/中专,5年以上,,184516,2,稳定,行业报告估算,
办公小机械制造工,6-20-07-04,生产制造及有关人员,,ban-gong-xiao-ji-xie-zhi-zao-gong,8300,99600,初中及以下,1-3年,,285991,0,缓慢,行业报告估算,
光学镜头制造工,6-20-07-05,生产制造及有关人员,,guang-xue-jing-tou-zhi-zao-gong,8300,99600,初中及以下,1-3年,,232435,1,萎缩,行业报告估算,
矿用电机车装配工,6-21-01-01,生产制造及有关人员,,kuang-yong-dian-ji-che-zhuang-pei-gong,6500,78000,初中及以下,不限,,443060,1,缓慢,行业报告估算,
工程机械装配调试工,6-21-01-02,生产制造及有关人员,,gong-cheng-ji-xie-zhuang-pei-diao-shi-gong,10100,121200,不限,5年以上,,386130,4,增长,行业报告估算,
印刷设备装配调试工,6-21-02-00,生产制造及有关人员,,yin-shua-she-bei-zhuang-pei-diao-shi-gong,9800,117600,高中/中专,不限,,339196,5,稳定,行业报告估算,
电子专用设备装调工,6-21-04-01,生产制造及有关人员,,dian-zi-zhuan-yong-she-bei-zhuang-diao-gong,7900,94800,不限,1-3年,,68673,-1,增长,行业报告估算,
真空测试工,6-21-04-02,生产制造及有关人员,,zhen-kong-ce-shi-gong,6600,79200,不限,1-3年,,74191,-2,快速,行业报告估算,
耕种机械制造工,6-21-05-02,生产制造及有关人员,,geng-zhong-ji-xie-zhi-zao-gong,9400,112800,高中/中专,1-3年,,311206,-4,萎缩,行业报告估算,
医疗器械装配工,6-21-06-01,生产制造及有关人员,,yi-liao-qi-xie-zhuang-pei-gong,9200,110400,初中及以下,1-3年,,177547,17,稳定,行业报告估算,
医用材料产品生产工,6-21-06-04,生产制造及有关人员,,yi-yong-cai-liao-chan-pin-sheng-chan-gong,9000,108000,不限,1-3年,,185174,19,增长,行业报告估算,
汽车生产线操作工,6-22-01-01,生产制造及有关人员,,qi-che-sheng-chan-xian-cao-zuo-gong,8100,97200,高中/中专,不限,,851485,11,萎缩,行业报告估算,
汽车饰件制造工,6-22-01-02,生产制造及有关人员,,qi-che-shi-jian-zhi-zao-gong,7200,86400,不限,不限,,465837,-4,快速,行业报告估算,
铁路机车制修工,6-23-01-01,生产制造及有关人员,,tie-lu-ji-che-zhi-xiu-gong,9500,114000,不限,5年以上,,178484,-5,萎缩,行业报告估算,
动车组制修师,6-23-01-03,生产制造及有关人员,,dong-che-zu-zhi-xiu-shi,10000,120000,本科,不限,,296788,1,增长,行业报告估算,
金属船体制造工,6-23-02-01,生产制造及有关人员,,jin-shu-chuan-ti-zhi-zao-gong,7100,85200,初中及以下,不限,,359861,17,稳定,行业报告估算,
船舶电气装配工,6-23-02-03,生产制造及有关人员,,chuan-bo-dian-qi-zhuang-pei-gong,8300,99600,不限,3-5年,,60063,-3,萎缩,行业报告估算,
船舶附件制造工,6-23-02-04,生产制造及有关人员,,chuan-bo-fu-jian-zhi-zao-gong,7600,91200,高中/中专,3-5年,,453113,16,萎缩,行业报告估算,
航空发动机装配工,6-23-03-03,生产制造及有关人员,,hang-kong-fa-dong-ji-zhuang-pei-gong,9800,117600,不限,1-3年,,95388,6,稳定,行业报告估算,
航空附件装配工,6-23-03-06,生产制造及有关人员,,hang-kong-fu-jian-zhuang-pei-gong,8100,97200,高中/中专,不限,,290908,12,增长,行业报告估算,
航空仪表装配工,6-23-03-07,生产制造及有关人员,,hang-kong-yi-biao-zhuang-pei-gong,9600,115200,不限,1-3年,,229259,2,缓慢,行业报告估算,
航空装配平衡工,6-23-03-08,生产制造及有关人员,,hang-kong-zhuang-pei-ping-heng-gong,9600,115200,不限,不限,,396789,19,缓慢,行业报告估算,
飞机无线电设备安装调试工,6-23-03-09,生产制造及有关人员,,fei-ji-wu-xian-dian-she-bei-an-zhuang-tiao-shi-gong,7200,86400,不限,5年以上,,202132,2,萎缩,行业报告估算,
飞机雷达安装调试工,6-23-03-10,生产制造及有关人员,,fei-ji-lei-da-an-zhuang-tiao-shi-gong,9300,111600,不限,3-5年,,282371,10,增长,行业报告估算,
飞机外场调试与维护工,6-23-03-13,生产制造及有关人员,,fei-ji-wai-chang-tiao-shi-yu-wei-hu-gong,7800,93600,高中/中专,5年以上,,376752,-4,缓慢,行业报告估算,
航空环控救生装备工,6-23-03-14,生产制造及有关人员,,hang-kong-huan-kong-jiu-sheng-zhuang-bei-gong,9900,118800,不限,不限,,296371,3,稳定,行业报告估算,
摩托车装调工,6-23-04-01,生产制造及有关人员,,mo-tuo-che-zhuang-diao-gong,8100,97200,初中及以下,不限,,392582,7,萎缩,行业报告估算,
电机制造工,6-24-01-00,生产制造及有关人员,,dian-ji-zhi-zao-gong,9400,112800,高中/中专,3-5年,,235499,12,增长,行业报告估算,
变压器互感器制造工,6-24-02-01,生产制造及有关人员,,bian-ya-qi-hu-gan-qi-zhi-zao-gong,7200,86400,高中/中专,5年以上,,167499,15,稳定,行业报告估算,
高低压电器及成套设备装配工,6-24-02-02,生产制造及有关人员,,gao-di-ya-dian-qi-ji-cheng-tao-she-bei-zhuang-pei-gong,7300,87600,初中及以下,1-3年,,309240,17,缓慢,行业报告估算,
光伏组件制造工,6-24-02-04,生产制造及有关人员,,guang-fu-zu-jian-zhi-zao-gong,8500,102000,不限,1-3年,,291258,-5,快速,行业报告估算,
绝缘制品制造工,6-24-03-03,生产制造及有关人员,,jue-yuan-zhi-pin-zhi-zao-gong,10100,121200,不限,5年以上,,235133,8,增长,行业报告估算,
电器附件制造工,6-24-03-05,生产制造及有关人员,,dian-qi-fu-jian-zhi-zao-gong,8100,97200,初中及以下,1-3年,,324005,15,增长,行业报告估算,
家用电冰箱制造工,6-24-05-01,生产制造及有关人员,,jia-yong-dian-bing-xiang-zhi-zao-gong,6700,80400,初中及以下,5年以上,,11852,9,稳定,行业报告估算,
洗衣机制造工,6-24-05-03,生产制造及有关人员,,xi-yi-ji-zhi-zao-gong,8300,99600,初中及以下,5年以上,,233873,0,萎缩,行业报告估算,
小型家用电器制造工,6-24-05-04,生产制造及有关人员,,xiao-xing-jia-yong-dian-qi-zhi-zao-gong,7500,90000,不限,5年以上,,59502,-4,萎缩,行业报告估算,
燃气具制造工,6-24-06-00,生产制造及有关人员,,ran-qi-ju-zhi-zao-gong,8300,99600,初中及以下,不限,,307508,0,稳定,行业报告估算,
电光源制造工,6-24-07-01,生产制造及有关人员,,dian-guang-yuan-zhi-zao-gong,8300,99600,高中/中专,5年以上,,123818,-5,快速,行业报告估算,
灯具制造工,6-24-07-02,生产制造及有关人员,,deng-ju-zhi-zao-gong,7900,94800,高中/中专,5年以上,,41778,13,稳定,行业报告估算,
电阻器制造工,6-25-01-02,生产制造及有关人员,,dian-zu-qi-zhi-zao-gong,7400,88800,不限,不限,,61455,-3,增长,行业报告估算,
微波铁氧体元器件制造工,6-25-01-03,生产制造及有关人员,,wei-bo-tie-yang-ti-yuan-qi-jian-zhi-zao-gong,6800,81600,高中/中专,不限,,100884,-3,快速,行业报告估算,
石英晶体生长设备操作工,6-25-01-04,生产制造及有关人员,,shi-ying-jing-ti-sheng-zhang-she-bei-cao-zuo-gong,8900,106800,高中/中专,1-3年,,1350197,19,缓慢,行业报告估算,
电声器件制造工,6-25-01-07,生产制造及有关人员,,dian-sheng-qi-jian-zhi-zao-gong,8400,100800,不限,3-5年,,351092,10,萎缩,行业报告估算,
高频电感器制造工,6-25-01-10,生产制造及有关人员,,gao-pin-dian-gan-qi-zhi-zao-gong,7000,84000,初中及以下,1-3年,,343349,11,萎缩,行业报告估算,
电器接插件制造工,6-25-01-11,生产制造及有关人员,,dian-qi-jie-cha-jian-zhi-zao-gong,9200,110400,不限,不限,,16236,-2,快速,行业报告估算,
薄膜加热器件制造工,6-25-01-14,生产制造及有关人员,,bao-mo-jia-re-qi-jian-zhi-zao-gong,6300,75600,高中/中专,1-3年,,64773,4,快速,行业报告估算,
温差电器件制造工,6-25-01-15,生产制造及有关人员,,wen-cha-dian-qi-jian-zhi-zao-gong,9100,109200,不限,3-5年,,320697,14,稳定,行业报告估算,
真空电子器件零件制造及装调工,6-25-02-01,生产制造及有关人员,,zhen-kong-dian-zi-qi-jian-ling-jian-zhi-zao-ji-zhuang-diao-gong,8900,106800,不限,5年以上,,26785,-4,增长,行业报告估算,
电极丝制造工,6-25-02-02,生产制造及有关人员,,dian-ji-si-zhi-zao-gong,9400,112800,不限,5年以上,,105807,20,快速,行业报告估算,
液晶显示器件制造工,6-25-02-03,生产制造及有关人员,,ye-jing-xian-shi-qi-jian-zhi-zao-gong,7600,91200,不限,1-3年,,172623,6,缓慢,行业报告估算,
晶片加工工,6-25-02-04,生产制造及有关人员,,jing-pian-jia-gong-gong,8800,105600,不限,3-5年,,462134,2,快速,行业报告估算,
半导体芯片制造工,6-25-02-05,生产制造及有关人员,,ban-dao-ti-xin-pian-zhi-zao-gong,9400,112800,初中及以下,5年以上,,223530,20,增长,行业报告估算,
磁头制造工,6-25-02-07,生产制造及有关人员,,ci-tou-zhi-zao-gong,10000,120000,初中及以下,5年以上,,497049,-5,缓慢,行业报告估算,
通信系统设备制造工,6-25-04-01,生产制造及有关人员,,tong-xin-xi-tong-she-bei-zhi-zao-gong,8100,97200,不限,1-3年,,260069,15,快速,行业报告估算,
通信终端设备制造工,6-25-04-02,生产制造及有关人员,,tong-xin-zhong-duan-she-bei-zhi-zao-gong,6200,74400,高中/中专,1-3年,,235425,7,增长,行业报告估算,
智能硬件装调员,6-25-04-05,生产制造及有关人员,,zhi-neng-ying-jian-zhuang-diao-yuan,8100,97200,大专,1-3年,,133744,11,缓慢,行业报告估算,
电子设备调试工,6-25-04-08,生产制造及有关人员,,dian-zi-she-bei-tiao-shi-gong,8500,102000,初中及以下,5年以上,,428568,11,增长,行业报告估算,
物联网安装调试员,6-25-04-09,生产制造及有关人员,,wu-lian-wang-an-zhuang-tiao-shi-yuan,9600,115200,本科,1-3年,,193452,-1,缓慢,行业报告估算,
仪器仪表制造工,6-26-01-01,生产制造及有关人员,,yi-qi-yi-biao-zhi-zao-gong,9600,115200,不限,5年以上,,341924,17,快速,行业报告估算,
钟表及计时仪器制造工,6-26-01-02,生产制造及有关人员,,zhong-biao-ji-ji-shi-yi-qi-zhi-zao-gong,7900,94800,初中及以下,不限,,150586,4,稳定,行业报告估算,
再生物资加工处理工,6-27-01-00,生产制造及有关人员,,zai-sheng-wu-zi-jia-gong-chu-li-gong,8200,98400,初中及以下,5年以上,,344871,18,稳定,行业报告估算,
锅炉运行值班员,6-28-01-01,生产制造及有关人员,,guo-lu-yun-xing-zhi-ban-yuan,7900,94800,大专,不限,,118896,19,增长,行业报告估算,
燃料值班员,6-28-01-02,生产制造及有关人员,,ran-liao-zhi-ban-yuan,9000,108000,本科,1-3年,,351880,12,萎缩,行业报告估算,
汽轮机运行值班员,6-28-01-03,生产制造及有关人员,,qi-lun-ji-yun-xing-zhi-ban-yuan,7700,92400,本科,3-5年,,286263,3,稳定,行业报告估算,
电气值班员,6-28-01-06,生产制造及有关人员,,dian-qi-zhi-ban-yuan,8700,104400,大专,不限,,162606,15,萎缩,行业报告估算,
火电厂氢冷值班员,6-28-01-07,生产制造及有关人员,,huo-dian-chang-qing-leng-zhi-ban-yuan,6700,80400,大专,1-3年,,234408,2,稳定,行业报告估算,
水力发电运行值班员,6-28-01-09,生产制造及有关人员,,shui-li-fa-dian-yun-xing-zhi-ban-yuan,8000,96000,本科,3-5年,,25571,15,增长,行业报告估算,
光伏发电运维值班员,6-28-01-10,生产制造及有关人员,,guang-fu-fa-dian-yun-wei-zhi-ban-yuan,10000,120000,大专,1-3年,,427721,8,稳定,行业报告估算,
锅炉操作工,6-28-01-11,生产制造及有关人员,,guo-lu-cao-zuo-gong,7400,88800,不限,不限,,636502,6,稳定,行业报告估算,
变配电运行值班员,6-28-01-14,生产制造及有关人员,,bian-pei-dian-yun-xing-zhi-ban-yuan,8900,106800,大专,不限,,75068,9,缓慢,行业报告估算,
气体深冷分离工,6-28-02-02,生产制造及有关人员,,qi-ti-shen-leng-fen-li-gong,8700,104400,高中/中专,1-3年,,59881,2,快速,行业报告估算,
